Start Time: 01-12-2023 08:06:25
End Time: 28-04-2024 20:32:41
Data Number: 21530
Temperature (ºC) Max: 23.6 16-02-2024 15:52:41	 Min: 16.8 09-01-2024 15:32:41	 Avg: 22.02
Relative Humidity (%) Max: 58.8 15-12-2023 14:26:25	 Min: 28.1 08-01-2024 20:32:41	 Avg: 34.96
Dew Point (ºC) Max: 12.17 15-12-2023 13:46:25	 Min: 0.58 09-01-2024 16:12:41	 Avg: 5.57
""
Record Time,Temperature (ºC),Relative Humidity (%),Dew Point (ºC)
"04-12-2023 19:06:25","20.3","54.8","10.92"
"04-12-2023 19:16:25","20.2","54.9","10.85"
"04-12-2023 19:26:25","20.2","54.9","10.85"
"04-12-2023 19:36:25","20.3","54.9","10.94"
"04-12-2023 19:46:25","20.2","54.9","10.85"
"04-12-2023 19:56:25","20.2","54.9","10.85"
"04-12-2023 20:06:25","20.2","54.9","10.85"
"04-12-2023 20:16:25","20.2","55.0","10.88"
"04-12-2023 20:26:25","20.2","55.0","10.88"
"04-12-2023 20:36:25","20.2","55.0","10.88"
"04-12-2023 20:46:25","20.2","55.1","10.90"
"04-12-2023 20:56:25","20.2","55.2","10.93"
"04-12-2023 21:06:25","20.3","55.3","11.05"
"04-12-2023 21:16:25","20.2","55.3","10.96"
"04-12-2023 21:26:25","20.3","55.4","11.08"
"04-12-2023 21:36:25","20.3","55.5","11.11"
"04-12-2023 21:46:25","20.3","55.5","11.11"
"04-12-2023 21:56:25","20.3","55.6","11.13"
"04-12-2023 22:06:25","20.3","55.7","11.16"
"04-12-2023 22:16:25","20.3","55.8","11.19"
"04-12-2023 22:26:25","20.3","55.9","11.21"
"04-12-2023 22:36:25","20.3","55.9","11.21"
"04-12-2023 22:46:25","20.3","55.9","11.21"
"04-12-2023 22:56:25","20.3","55.9","11.21"
"04-12-2023 23:06:25","20.3","56.0","11.24"
"04-12-2023 23:16:25","20.3","56.1","11.27"
"04-12-2023 23:26:25","20.3","56.2","11.30"
"04-12-2023 23:36:25","20.3","56.3","11.32"
"04-12-2023 23:46:25","20.3","56.5","11.38"
"04-12-2023 23:56:25","20.3","56.6","11.40"
"05-12-2023 00:06:25","20.3","56.7","11.43"
"05-12-2023 00:16:25","20.3","56.9","11.48"
"05-12-2023 00:26:25","20.3","56.9","11.48"
"05-12-2023 00:36:25","20.3","57.1","11.54"
"05-12-2023 00:46:25","20.3","57.2","11.56"
"05-12-2023 00:56:25","20.3","57.2","11.56"
"05-12-2023 01:06:25","20.3","57.3","11.59"
"05-12-2023 01:16:25","20.3","57.3","11.59"
"05-12-2023 01:26:25","20.3","56.7","11.43"
"05-12-2023 01:36:25","20.3","56.7","11.43"
"05-12-2023 01:46:25","20.3","56.9","11.48"
"05-12-2023 01:56:25","20.3","57.1","11.54"
"05-12-2023 02:06:25","20.4","57.2","11.66"
"05-12-2023 02:16:25","20.4","57.3","11.68"
"05-12-2023 02:26:25","20.3","57.5","11.64"
"05-12-2023 02:36:25","20.3","56.8","11.46"
"05-12-2023 02:46:25","20.3","56.9","11.48"
"05-12-2023 02:56:25","20.3","57.1","11.54"
"05-12-2023 03:06:25","20.3","57.3","11.59"
"05-12-2023 03:16:25","20.4","57.5","11.73"
"05-12-2023 03:26:25","20.3","56.8","11.46"
"05-12-2023 03:36:25","20.3","56.9","11.48"
"05-12-2023 03:46:25","20.3","57.2","11.56"
"05-12-2023 03:56:25","20.3","57.4","11.61"
"05-12-2023 04:06:25","20.3","57.5","11.64"
"05-12-2023 04:16:25","20.3","56.9","11.48"
"05-12-2023 04:26:25","20.3","57.1","11.54"
"05-12-2023 04:36:25","20.4","57.5","11.73"
"05-12-2023 04:46:25","20.3","56.9","11.48"
"05-12-2023 04:56:25","20.3","57.0","11.51"
"05-12-2023 05:06:25","20.4","57.3","11.68"
"05-12-2023 05:16:25","20.4","57.3","11.68"
"05-12-2023 05:26:25","20.4","57.0","11.60"
"05-12-2023 05:36:25","20.4","57.4","11.71"
"05-12-2023 05:46:25","20.3","57.2","11.56"
"05-12-2023 05:56:25","20.3","57.1","11.54"
"05-12-2023 06:06:25","20.3","57.5","11.64"
"05-12-2023 06:16:25","20.3","56.9","11.48"
"05-12-2023 06:26:25","20.4","57.3","11.68"
"05-12-2023 06:36:25","20.4","57.0","11.60"
"05-12-2023 06:46:25","20.3","57.2","11.56"
"05-12-2023 06:56:25","20.4","57.5","11.73"
"05-12-2023 07:06:25","20.4","57.1","11.63"
"05-12-2023 07:16:25","20.4","57.6","11.76"
"05-12-2023 07:26:25","20.4","57.0","11.60"
"05-12-2023 07:36:25","20.4","57.3","11.68"
"05-12-2023 07:46:25","20.4","57.1","11.63"
"05-12-2023 07:56:25","20.4","57.2","11.66"
"05-12-2023 08:06:25","20.4","57.6","11.76"
"05-12-2023 08:16:25","20.4","57.1","11.63"
"05-12-2023 08:26:25","20.4","57.5","11.73"
"05-12-2023 08:36:25","20.4","57.0","11.60"
"05-12-2023 08:46:25","20.4","57.4","11.71"
"05-12-2023 08:56:25","20.4","57.0","11.60"
"05-12-2023 09:06:25","20.4","57.3","11.68"
"05-12-2023 09:16:25","20.4","57.2","11.66"
"05-12-2023 09:26:25","20.4","57.2","11.66"
"05-12-2023 09:36:25","20.4","57.5","11.73"
"05-12-2023 09:46:25","20.4","57.1","11.63"
"05-12-2023 09:56:25","20.4","57.7","11.79"
"05-12-2023 10:06:25","20.4","57.0","11.60"
"05-12-2023 10:16:25","20.4","57.6","11.76"
"05-12-2023 10:26:25","20.4","57.0","11.60"
"05-12-2023 10:36:25","20.4","57.4","11.71"
"05-12-2023 10:46:25","20.4","57.1","11.63"
"05-12-2023 10:56:25","20.4","57.2","11.66"
"05-12-2023 11:06:25","20.4","57.5","11.73"
"05-12-2023 11:16:25","20.4","57.1","11.63"
"05-12-2023 11:26:25","20.4","57.6","11.76"
"05-12-2023 11:36:25","20.4","57.0","11.60"
"05-12-2023 11:46:25","20.4","57.4","11.71"
"05-12-2023 11:56:25","20.4","57.5","11.73"
"05-12-2023 12:06:25","20.4","57.2","11.66"
"05-12-2023 12:16:25","20.4","57.6","11.76"
"05-12-2023 12:26:25","20.4","57.0","11.60"
"05-12-2023 12:36:25","20.4","57.4","11.71"
"05-12-2023 12:46:25","20.4","57.2","11.66"
"05-12-2023 12:56:25","20.4","57.2","11.66"
"05-12-2023 13:06:25","20.4","57.7","11.79"
"05-12-2023 13:16:25","20.4","57.1","11.63"
"05-12-2023 13:26:25","20.4","57.7","11.79"
"05-12-2023 13:36:25","20.4","57.0","11.60"
"05-12-2023 13:46:25","20.4","57.6","11.76"
"05-12-2023 13:56:25","20.4","57.1","11.63"
"05-12-2023 14:06:25","20.4","57.5","11.73"
"05-12-2023 14:16:25","20.4","57.0","11.60"
"05-12-2023 14:26:25","20.4","57.4","11.71"
"05-12-2023 14:36:25","20.4","57.4","11.71"
"05-12-2023 14:46:25","20.4","57.3","11.68"
"05-12-2023 14:56:25","20.4","57.7","11.79"
"05-12-2023 15:06:25","20.4","57.1","11.63"
"05-12-2023 15:16:25","20.4","57.5","11.73"
"05-12-2023 15:26:25","20.4","57.0","11.60"
"05-12-2023 15:36:25","20.4","57.4","11.71"
"05-12-2023 15:46:25","20.4","57.7","11.79"
"05-12-2023 15:56:25","20.4","57.1","11.63"
"05-12-2023 16:06:25","20.4","57.5","11.73"
"05-12-2023 16:16:25","20.4","57.5","11.73"
"05-12-2023 16:26:25","20.4","57.2","11.66"
"05-12-2023 16:36:25","20.4","57.6","11.76"
"05-12-2023 16:46:25","20.4","57.1","11.63"
"05-12-2023 16:56:25","20.4","57.3","11.68"
"05-12-2023 17:06:25","20.4","57.6","11.76"
"05-12-2023 17:16:25","20.4","57.2","11.66"
"05-12-2023 17:26:25","20.4","57.6","11.76"
"05-12-2023 17:36:25","20.4","57.1","11.63"
"05-12-2023 17:46:25","20.4","57.4","11.71"
"05-12-2023 17:56:25","20.4","57.5","11.73"
"05-12-2023 18:06:25","20.4","57.3","11.68"
"05-12-2023 18:16:25","20.4","57.7","11.79"
"05-12-2023 18:26:25","20.4","57.1","11.63"
"05-12-2023 18:36:25","20.4","57.6","11.76"
"05-12-2023 18:46:25","20.4","57.0","11.60"
"05-12-2023 18:56:25","20.4","57.4","11.71"
"05-12-2023 19:06:25","20.4","57.3","11.68"
"05-12-2023 19:16:25","20.4","57.4","11.71"
"05-12-2023 19:26:25","20.4","57.4","11.71"
"05-12-2023 19:36:25","20.4","57.3","11.68"
"05-12-2023 19:46:25","20.4","57.6","11.76"
"05-12-2023 19:56:25","20.4","57.2","11.66"
"05-12-2023 20:06:25","20.4","57.7","11.79"
"05-12-2023 20:16:25","20.4","57.2","11.66"
"05-12-2023 20:26:25","20.4","57.7","11.79"
"05-12-2023 20:36:25","20.4","57.1","11.63"
"05-12-2023 20:46:25","20.4","57.6","11.76"
"05-12-2023 20:56:25","20.4","57.1","11.63"
"05-12-2023 21:06:25","20.4","57.4","11.71"
"05-12-2023 21:16:25","20.4","57.4","11.71"
"05-12-2023 21:26:25","20.4","57.3","11.68"
"05-12-2023 21:36:25","20.4","57.8","11.81"
"05-12-2023 21:46:25","20.4","57.2","11.66"
"05-12-2023 21:56:25","20.4","57.6","11.76"
"05-12-2023 22:06:25","20.4","57.1","11.63"
"05-12-2023 22:16:25","20.4","57.4","11.71"
"05-12-2023 22:26:25","20.4","57.4","11.71"
"05-12-2023 22:36:25","20.4","57.3","11.68"
"05-12-2023 22:46:25","20.4","57.7","11.79"
"05-12-2023 22:56:25","20.4","57.1","11.63"
"05-12-2023 23:06:25","20.4","57.4","11.71"
"05-12-2023 23:16:25","20.4","57.4","11.71"
"05-12-2023 23:26:25","20.4","57.2","11.66"
"05-12-2023 23:36:25","20.4","57.6","11.76"
"05-12-2023 23:46:25","20.4","57.3","11.68"
"05-12-2023 23:56:25","20.4","57.3","11.68"
"06-12-2023 00:06:25","20.4","57.7","11.79"
"06-12-2023 00:16:25","20.4","57.1","11.63"
"06-12-2023 00:26:25","20.4","57.6","11.76"
"06-12-2023 00:36:25","20.4","57.1","11.63"
"06-12-2023 00:46:25","20.4","57.4","11.71"
"06-12-2023 00:56:25","20.4","57.7","11.79"
"06-12-2023 01:06:25","20.4","57.1","11.63"
"06-12-2023 01:16:25","20.4","57.4","11.71"
"06-12-2023 01:26:25","20.4","57.8","11.81"
"06-12-2023 01:36:25","20.4","57.1","11.63"
"06-12-2023 01:46:25","20.4","57.4","11.71"
"06-12-2023 01:56:25","20.4","57.8","11.81"
"06-12-2023 02:06:25","20.4","57.1","11.63"
"06-12-2023 02:16:25","20.4","57.5","11.73"
"06-12-2023 02:26:25","20.4","57.4","11.71"
"06-12-2023 02:36:25","20.4","57.2","11.66"
"06-12-2023 02:46:25","20.4","57.6","11.76"
"06-12-2023 02:56:25","20.4","57.4","11.71"
"06-12-2023 03:06:25","20.4","57.2","11.66"
"06-12-2023 03:16:25","20.4","57.6","11.76"
"06-12-2023 03:26:25","20.4","57.2","11.66"
"06-12-2023 03:36:25","20.4","57.2","11.66"
"06-12-2023 03:46:25","20.4","57.6","11.76"
"06-12-2023 03:56:25","20.4","57.6","11.76"
"06-12-2023 04:06:25","20.4","57.3","11.68"
"06-12-2023 04:16:25","20.4","57.7","11.79"
"06-12-2023 04:26:25","20.4","57.1","11.63"
"06-12-2023 04:36:25","20.4","57.3","11.68"
"06-12-2023 04:46:25","20.4","57.7","11.79"
"06-12-2023 04:56:25","20.4","57.1","11.63"
"06-12-2023 05:06:25","20.4","57.5","11.73"
"06-12-2023 05:16:25","20.4","57.6","11.76"
"06-12-2023 05:26:25","20.4","57.2","11.66"
"06-12-2023 05:36:25","20.4","57.6","11.76"
"06-12-2023 05:46:25","20.4","57.3","11.68"
"06-12-2023 05:56:25","20.4","57.3","11.68"
"06-12-2023 06:06:25","20.4","57.8","11.81"
"06-12-2023 06:16:25","20.4","57.2","11.66"
"06-12-2023 06:26:25","20.4","57.7","11.79"
"06-12-2023 06:36:25","20.4","57.1","11.63"
"06-12-2023 06:46:25","20.4","57.6","11.76"
"06-12-2023 06:56:25","20.4","57.1","11.63"
"06-12-2023 07:06:25","20.4","57.4","11.71"
"06-12-2023 07:16:25","20.4","57.8","11.81"
"06-12-2023 07:26:25","20.4","57.2","11.66"
"06-12-2023 07:36:25","20.4","57.6","11.76"
"06-12-2023 07:46:25","20.4","57.3","11.68"
"06-12-2023 07:56:25","20.4","57.3","11.68"
"06-12-2023 08:06:25","20.4","57.7","11.79"
"06-12-2023 08:16:25","20.4","57.1","11.63"
"06-12-2023 08:26:25","20.4","57.6","11.76"
"06-12-2023 08:36:25","20.4","57.1","11.63"
"06-12-2023 08:46:25","20.4","57.5","11.73"
"06-12-2023 08:56:25","20.4","57.5","11.73"
"06-12-2023 09:06:25","20.4","57.4","11.71"
"06-12-2023 09:16:25","20.4","57.6","11.76"
"06-12-2023 09:26:25","20.4","57.3","11.68"
"06-12-2023 09:36:25","20.4","57.8","11.81"
"06-12-2023 09:46:25","20.4","57.2","11.66"
"06-12-2023 09:56:25","20.4","57.7","11.79"
"06-12-2023 10:06:25","20.4","57.1","11.63"
"06-12-2023 10:16:25","20.4","57.5","11.73"
"06-12-2023 10:26:25","20.4","57.1","11.63"
"06-12-2023 10:36:25","20.4","57.4","11.71"
"06-12-2023 10:46:25","20.4","57.6","11.76"
"06-12-2023 10:56:25","20.4","57.3","11.68"
"06-12-2023 11:06:25","20.4","57.7","11.79"
"06-12-2023 11:16:25","20.4","57.1","11.63"
"06-12-2023 11:26:25","20.4","57.6","11.76"
"06-12-2023 11:36:25","20.5","57.2","11.75"
"06-12-2023 11:46:25","20.4","57.4","11.71"
"06-12-2023 11:56:25","20.4","57.6","11.76"
"06-12-2023 12:06:25","20.4","57.2","11.66"
"06-12-2023 12:16:25","20.4","57.7","11.79"
"06-12-2023 12:26:25","20.4","57.1","11.63"
"06-12-2023 12:36:25","20.4","57.6","11.76"
"06-12-2023 12:46:25","20.4","57.1","11.63"
"06-12-2023 12:56:25","20.4","57.4","11.71"
"06-12-2023 13:06:25","20.4","57.4","11.71"
"06-12-2023 13:16:25","20.4","57.3","11.68"
"06-12-2023 13:26:25","20.4","57.8","11.81"
"06-12-2023 13:36:25","20.4","57.2","11.66"
"06-12-2023 13:46:25","20.4","57.8","11.81"
"06-12-2023 13:56:25","20.5","57.1","11.72"
"06-12-2023 14:06:25","20.4","57.7","11.79"
"06-12-2023 14:16:25","20.4","57.1","11.63"
"06-12-2023 14:26:25","20.4","57.6","11.76"
"06-12-2023 14:36:25","20.5","57.2","11.75"
"06-12-2023 14:46:25","20.5","57.7","11.88"
"06-12-2023 14:56:25","20.5","57.2","11.75"
"06-12-2023 15:06:25","20.5","57.6","11.85"
"06-12-2023 15:16:25","20.5","57.5","11.83"
"06-12-2023 15:26:25","20.5","57.4","11.80"
"06-12-2023 15:36:25","20.5","57.8","11.91"
"06-12-2023 15:46:25","20.5","57.3","11.77"
"06-12-2023 15:56:25","20.5","57.8","11.91"
"06-12-2023 16:06:25","20.5","57.2","11.75"
"06-12-2023 16:16:25","20.5","57.7","11.88"
"06-12-2023 16:26:25","20.5","57.2","11.75"
"06-12-2023 16:36:25","20.5","57.6","11.85"
"06-12-2023 16:46:25","20.5","57.1","11.72"
"06-12-2023 16:56:25","20.5","57.6","11.85"
"06-12-2023 17:06:25","20.5","57.5","11.83"
"06-12-2023 17:16:25","20.5","57.4","11.80"
"06-12-2023 17:26:25","20.5","57.6","11.85"
"06-12-2023 17:36:25","20.5","57.3","11.77"
"06-12-2023 17:46:25","20.5","57.6","11.85"
"06-12-2023 17:56:25","20.5","57.3","11.77"
"06-12-2023 18:06:25","20.4","57.7","11.79"
"06-12-2023 18:16:25","20.4","57.3","11.68"
"06-12-2023 18:26:25","20.4","57.8","11.81"
"06-12-2023 18:36:25","20.4","57.2","11.66"
"06-12-2023 18:46:25","20.4","57.7","11.79"
"06-12-2023 18:56:25","20.4","57.2","11.66"
"06-12-2023 19:06:25","20.4","57.6","11.76"
"06-12-2023 19:16:25","20.4","57.1","11.63"
"06-12-2023 19:26:25","20.4","57.5","11.73"
"06-12-2023 19:36:25","20.4","57.3","11.68"
"06-12-2023 19:46:25","20.4","57.5","11.73"
"06-12-2023 19:56:25","20.4","57.4","11.71"
"06-12-2023 20:06:25","20.4","57.4","11.71"
"06-12-2023 20:16:25","20.4","57.5","11.73"
"06-12-2023 20:26:25","20.4","57.4","11.71"
"06-12-2023 20:36:25","20.4","57.6","11.76"
"06-12-2023 20:46:25","20.4","57.3","11.68"
"06-12-2023 20:56:25","20.4","57.7","11.79"
"06-12-2023 21:06:25","20.4","57.2","11.66"
"06-12-2023 21:16:25","20.4","57.6","11.76"
"06-12-2023 21:26:25","20.4","57.1","11.63"
"06-12-2023 21:36:25","20.4","57.5","11.73"
"06-12-2023 21:46:25","20.4","57.3","11.68"
"06-12-2023 21:56:25","20.4","57.4","11.71"
"06-12-2023 22:06:25","20.4","57.6","11.76"
"06-12-2023 22:16:25","20.4","57.2","11.66"
"06-12-2023 22:26:25","20.4","57.7","11.79"
"06-12-2023 22:36:25","20.4","57.1","11.63"
"06-12-2023 22:46:25","20.4","57.5","11.73"
"06-12-2023 22:56:25","20.4","57.5","11.73"
"06-12-2023 23:06:25","20.4","57.3","11.68"
"06-12-2023 23:16:25","20.4","57.6","11.76"
"06-12-2023 23:26:25","20.4","57.2","11.66"
"06-12-2023 23:36:25","20.4","57.3","11.68"
"06-12-2023 23:46:25","20.4","57.8","11.81"
"06-12-2023 23:56:25","20.4","57.2","11.66"
"07-12-2023 00:06:25","20.4","57.6","11.76"
"07-12-2023 00:16:25","20.4","57.4","11.71"
"07-12-2023 00:26:25","20.4","57.3","11.68"
"07-12-2023 00:36:25","20.4","57.6","11.76"
"07-12-2023 00:46:25","20.4","57.1","11.63"
"07-12-2023 00:56:25","20.4","57.4","11.71"
"07-12-2023 01:06:25","20.4","57.8","11.81"
"07-12-2023 01:16:25","20.4","57.2","11.66"
"07-12-2023 01:26:25","20.4","57.5","11.73"
"07-12-2023 01:36:25","20.4","57.6","11.76"
"07-12-2023 01:46:25","20.4","57.2","11.66"
"07-12-2023 01:56:25","20.4","57.6","11.76"
"07-12-2023 02:06:25","20.4","57.1","11.63"
"07-12-2023 02:16:25","20.4","57.4","11.71"
"07-12-2023 02:26:25","20.4","57.6","11.76"
"07-12-2023 02:36:25","20.4","57.3","11.68"
"07-12-2023 02:46:25","20.4","57.7","11.79"
"07-12-2023 02:56:25","20.4","57.2","11.66"
"07-12-2023 03:06:25","20.4","57.5","11.73"
"07-12-2023 03:16:25","20.4","57.2","11.66"
"07-12-2023 03:26:25","20.4","57.4","11.71"
"07-12-2023 03:36:25","20.4","57.8","11.81"
"07-12-2023 03:46:25","20.4","57.2","11.66"
"07-12-2023 03:56:25","20.4","57.6","11.76"
"07-12-2023 04:06:25","20.4","57.1","11.63"
"07-12-2023 04:16:25","20.4","57.4","11.71"
"07-12-2023 04:26:25","20.4","57.6","11.76"
"07-12-2023 04:36:25","20.4","57.3","11.68"
"07-12-2023 04:46:25","20.4","57.6","11.76"
"07-12-2023 04:56:25","20.4","57.3","11.68"
"07-12-2023 05:06:25","20.4","57.4","11.71"
"07-12-2023 05:16:25","20.4","57.8","11.81"
"07-12-2023 05:26:25","20.4","57.1","11.63"
"07-12-2023 05:36:25","20.4","57.4","11.71"
"07-12-2023 05:46:25","20.4","57.8","11.81"
"07-12-2023 05:56:25","20.4","57.1","11.63"
"07-12-2023 06:06:25","20.4","57.5","11.73"
"07-12-2023 06:16:25","20.4","57.1","11.63"
"07-12-2023 06:26:25","20.4","57.5","11.73"
"07-12-2023 06:36:25","20.4","57.5","11.73"
"07-12-2023 06:46:25","20.4","57.3","11.68"
"07-12-2023 06:56:25","20.4","57.7","11.79"
"07-12-2023 07:06:25","20.4","57.1","11.63"
"07-12-2023 07:16:25","20.4","57.5","11.73"
"07-12-2023 07:26:25","20.4","57.3","11.68"
"07-12-2023 07:36:25","20.4","57.3","11.68"
"07-12-2023 07:46:25","20.4","57.7","11.79"
"07-12-2023 07:56:25","20.4","57.1","11.63"
"07-12-2023 08:06:25","20.4","57.5","11.73"
"07-12-2023 08:16:25","20.4","57.7","11.79"
"07-12-2023 08:26:25","20.4","57.2","11.66"
"07-12-2023 08:36:25","20.4","57.5","11.73"
"07-12-2023 08:46:25","20.4","57.6","11.76"
"07-12-2023 08:56:25","20.4","57.3","11.68"
"07-12-2023 09:06:25","20.4","57.6","11.76"
"07-12-2023 09:16:25","20.4","57.2","11.66"
"07-12-2023 09:26:25","20.4","57.3","11.68"
"07-12-2023 09:36:25","20.4","57.6","11.76"
"07-12-2023 09:46:25","20.4","57.2","11.66"
"07-12-2023 09:56:25","20.4","57.4","11.71"
"07-12-2023 10:06:25","20.4","57.7","11.79"
"07-12-2023 10:16:25","20.4","57.1","11.63"
"07-12-2023 10:26:25","20.4","57.4","11.71"
"07-12-2023 10:36:25","20.4","57.7","11.79"
"07-12-2023 10:46:25","20.4","57.1","11.63"
"07-12-2023 10:56:25","20.4","57.5","11.73"
"07-12-2023 11:06:25","20.4","57.7","11.79"
"07-12-2023 11:16:25","20.4","57.3","11.68"
"07-12-2023 11:26:25","20.4","57.6","11.76"
"07-12-2023 11:36:25","20.4","57.1","11.63"
"07-12-2023 11:46:25","20.4","57.4","11.71"
"07-12-2023 11:56:25","20.4","57.7","11.79"
"07-12-2023 12:06:25","20.4","57.2","11.66"
"07-12-2023 12:16:25","20.4","57.4","11.71"
"07-12-2023 12:26:25","20.4","57.8","11.81"
"07-12-2023 12:36:25","20.4","57.2","11.66"
"07-12-2023 12:46:25","20.4","57.6","11.76"
"07-12-2023 12:56:25","20.4","57.2","11.66"
"07-12-2023 13:06:25","20.4","57.4","11.71"
"07-12-2023 13:16:25","20.4","57.8","11.81"
"07-12-2023 13:26:25","20.4","57.2","11.66"
"07-12-2023 13:36:25","20.4","57.6","11.76"
"07-12-2023 13:46:25","20.4","57.7","11.79"
"07-12-2023 13:56:25","20.4","57.2","11.66"
"07-12-2023 14:06:25","20.4","57.6","11.76"
"07-12-2023 14:16:25","20.4","57.1","11.63"
"07-12-2023 14:26:25","20.4","57.4","11.71"
"07-12-2023 14:36:25","20.4","57.8","11.81"
"07-12-2023 14:46:25","20.4","57.2","11.66"
"07-12-2023 14:56:25","20.4","57.6","11.76"
"07-12-2023 15:06:25","20.4","57.1","11.63"
"07-12-2023 15:16:25","20.4","57.4","11.71"
"07-12-2023 15:26:25","20.4","57.8","11.81"
"07-12-2023 15:36:25","20.4","57.2","11.66"
"07-12-2023 15:46:25","20.4","57.4","11.71"
"07-12-2023 15:56:25","20.4","57.8","11.81"
"07-12-2023 16:06:25","20.4","57.2","11.66"
"07-12-2023 16:16:25","20.4","57.5","11.73"
"07-12-2023 16:26:25","20.4","57.7","11.79"
"07-12-2023 16:36:25","20.4","57.2","11.66"
"07-12-2023 16:46:25","20.4","57.5","11.73"
"07-12-2023 16:56:25","20.4","57.8","11.81"
"07-12-2023 17:06:25","20.4","57.2","11.66"
"07-12-2023 17:16:25","20.4","57.5","11.73"
"07-12-2023 17:26:25","20.4","57.6","11.76"
"07-12-2023 17:36:25","20.4","57.2","11.66"
"07-12-2023 17:46:25","20.4","57.5","11.73"
"07-12-2023 17:56:25","20.4","57.6","11.76"
"07-12-2023 18:06:25","20.4","57.2","11.66"
"07-12-2023 18:16:25","20.4","57.5","11.73"
"07-12-2023 18:26:25","20.4","57.5","11.73"
"07-12-2023 18:36:25","20.4","57.2","11.66"
"07-12-2023 18:46:25","20.4","57.5","11.73"
"07-12-2023 18:56:25","20.4","57.8","11.81"
"07-12-2023 19:06:25","20.4","57.1","11.63"
"07-12-2023 19:16:25","20.4","57.4","11.71"
"07-12-2023 19:26:25","20.4","57.7","11.79"
"07-12-2023 19:36:25","20.4","57.4","11.71"
"07-12-2023 19:46:25","20.4","57.2","11.66"
"07-12-2023 19:56:25","20.4","57.5","11.73"
"07-12-2023 20:06:25","20.4","57.8","11.81"
"07-12-2023 20:16:25","20.4","57.1","11.63"
"07-12-2023 20:26:25","20.4","57.4","11.71"
"07-12-2023 20:36:25","20.4","57.6","11.76"
"07-12-2023 20:46:25","20.4","57.8","11.81"
"07-12-2023 20:56:25","20.4","57.1","11.63"
"07-12-2023 21:06:25","20.4","57.3","11.68"
"07-12-2023 21:16:25","20.4","57.6","11.76"
"07-12-2023 21:26:25","20.4","57.8","11.81"
"07-12-2023 21:36:25","20.4","57.1","11.63"
"07-12-2023 21:46:25","20.4","57.3","11.68"
"07-12-2023 21:56:25","20.4","57.5","11.73"
"07-12-2023 22:06:25","20.4","57.7","11.79"
"07-12-2023 22:16:25","20.4","57.2","11.66"
"07-12-2023 22:26:25","20.4","57.2","11.66"
"07-12-2023 22:36:25","20.4","57.4","11.71"
"07-12-2023 22:46:25","20.3","57.6","11.67"
"07-12-2023 22:56:25","20.4","57.7","11.79"
"07-12-2023 23:06:25","20.4","57.9","11.84"
"07-12-2023 23:16:25","20.4","57.2","11.66"
"07-12-2023 23:26:25","20.3","57.3","11.59"
"07-12-2023 23:36:25","20.3","57.5","11.64"
"07-12-2023 23:46:25","20.4","57.6","11.76"
"07-12-2023 23:56:25","20.4","57.8","11.81"
"08-12-2023 00:06:25","20.4","57.9","11.84"
"08-12-2023 00:16:25","20.4","57.1","11.63"
"08-12-2023 00:26:25","20.4","57.3","11.68"
"08-12-2023 00:36:25","20.4","57.5","11.73"
"08-12-2023 00:46:25","20.4","57.7","11.79"
"08-12-2023 00:56:25","20.4","57.9","11.84"
"08-12-2023 01:06:25","20.4","57.2","11.66"
"08-12-2023 01:16:25","20.4","57.4","11.71"
"08-12-2023 01:26:25","20.4","57.7","11.79"
"08-12-2023 01:36:25","20.4","57.8","11.81"
"08-12-2023 01:46:25","20.3","57.2","11.56"
"08-12-2023 01:56:25","20.4","57.3","11.68"
"08-12-2023 02:06:25","20.4","57.6","11.76"
"08-12-2023 02:16:25","20.4","57.8","11.81"
"08-12-2023 02:26:25","20.3","57.1","11.54"
"08-12-2023 02:36:25","20.3","57.2","11.56"
"08-12-2023 02:46:25","20.3","57.4","11.61"
"08-12-2023 02:56:25","20.4","57.6","11.76"
"08-12-2023 03:06:25","20.4","57.8","11.81"
"08-12-2023 03:16:25","20.4","57.1","11.63"
"08-12-2023 03:26:25","20.3","57.3","11.59"
"08-12-2023 03:36:25","20.3","57.6","11.67"
"08-12-2023 03:46:25","20.4","57.8","11.81"
"08-12-2023 03:56:25","20.4","57.5","11.73"
"08-12-2023 04:06:25","20.3","57.2","11.56"
"08-12-2023 04:16:25","20.4","57.5","11.73"
"08-12-2023 04:26:25","20.4","57.7","11.79"
"08-12-2023 04:36:25","20.4","57.8","11.81"
"08-12-2023 04:46:25","20.4","57.2","11.66"
"08-12-2023 04:56:25","20.4","57.3","11.68"
"08-12-2023 05:06:25","20.4","57.6","11.76"
"08-12-2023 05:16:25","20.4","57.8","11.81"
"08-12-2023 05:26:25","20.4","57.1","11.63"
"08-12-2023 05:36:25","20.3","57.3","11.59"
"08-12-2023 05:46:25","20.4","57.4","11.71"
"08-12-2023 05:56:25","20.4","57.6","11.76"
"08-12-2023 06:06:25","20.4","57.8","11.81"
"08-12-2023 06:16:25","20.4","57.2","11.66"
"08-12-2023 06:26:25","20.4","57.6","11.76"
"08-12-2023 06:36:25","20.4","57.5","11.73"
"08-12-2023 06:46:25","20.4","57.4","11.71"
